,count,pair
240,1.0,"(train,go)"
241,1.0,"(train,grace)"
242,1.0,"(train,icon)"
243,2.0,"(train,im)"
244,2.0,"(train,lightweight)"
245,2.0,"(train,london)"
246,1.0,"(train,mustse)"
247,1.0,"(train,onlin)"
248,2.0,"(train,peopl)"
249,1.0,"(train,posit)"
250,5.0,"(train,railroad)"
251,1.0,"(train,robbinsvill)"
252,9.0,"(train,scenic)"
253,1.0,"(train,slide)"
254,3.0,"(train,special)"
255,1.0,"(train,spring)"
256,2.0,"(train,survivor)"
257,1.0,"(train,this)"
258,2.0,"(us,11)"
259,2.0,"(us,2018)"
260,2.0,"(us,infrastructur)"
261,1.0,"(us,jame)"
262,2.0,"(us,sugar)"
263,1.0,"(week,discuss)"
264,1.0,"(week,step)"
265,1.0,"(week,top)"
266,1.0,"(week,train)"
267,1.0,"(free,get)"
268,1.0,"(free,onlin)"
269,2.0,"(get,empir)"
270,233.0,"(search,keyword)"
271,1.0,"(train,1977)"
272,1.0,"(train,advantag)"
273,17.0,"(train,ask)"
274,2.0,"(train,bring)"
275,2.0,"(train,british)"
276,2.0,"(train,csx)"
277,2.0,"(train,freedom)"
278,2.0,"(train,general)"
279,5.0,"(train,gift)"
280,1.0,"(train,haul)"
281,2.0,"(train,how)"
282,1.0,"(train,los)"
283,2.0,"(train,market)"
284,1.0,"(train,midst)"
285,1.0,"(train,mix)"
286,1.0,"(train,offer)"
287,2.0,"(train,old)"
288,7.0,"(train,pacif)"
289,1.0,"(train,palm)"
290,2.0,"(train,rare)"
291,4.0,"(train,renew)"
292,2.0,"(train,streamlin)"
293,4.0,"(train,today)"
294,1.0,"(train,valley)"
295,1.0,"(train,various)"
296,1.0,"(train,white)"
297,1.0,"(train,wont)"
298,4.0,"(train,x)"
299,4.0,"(us,holiday)"
300,2.0,"(us,two)"
301,233.0,"(us,with)"
302,1.0,"(week,news)"
303,2.0,"(deliv,1000th)"
304,1.0,"(get,member)"
305,233.0,"(newslett,newslett)"
306,233.0,"(newslett,train)"
307,1.0,"(newslett,transport)"
308,6.0,"(train,2017)"
309,1.0,"(train,35mm)"
310,1.0,"(train,anniversari)"
311,1.0,"(train,awar)"
312,1.0,"(train,book)"
313,1.0,"(train,budget)"
314,1.0,"(train,call)"
315,1.0,"(train,counti)"
316,4.0,"(train,event)"
317,6.0,"(train,get)"
318,1.0,"(train,giant)"
319,8.0,"(train,give)"
320,2.0,"(train,grate)"
321,2.0,"(train,hes)"
322,4.0,"(train,jim)"
323,2.0,"(train,locat)"
324,1.0,"(train,mark)"
325,2.0,"(train,meet)"
326,2.0,"(train,motor)"
327,2.0,"(train,northern)"
328,1.0,"(train,now70yearold)"
329,2.0,"(train,oppos)"
330,1.0,"(train,other)"
331,1.0,"(train,perform)"
332,2.0,"(train,perri)"
333,1.0,"(train,plan)"
334,1.0,"(train,read)"
335,2.0,"(train,schedul)"
336,2.0,"(train,seen)"
337,1.0,"(train,septemb)"
338,1.0,"(train,shop)"
339,3.0,"(train,station)"
340,2.0,"(train,tick)"
341,2.0,"(train,travel)"
342,1.0,"(train,welcom)"
343,2.0,"(us,check)"
344,2.0,"(us,locomot)"
345,2.0,"(us,passengerrail)"
346,2.0,"(us,see)"
347,1.0,"(week,each)"
348,233.0,"(deliv,get)"
349,233.0,"(enter,search)"
350,1.0,"(free,great)"
351,1.0,"(free,regist)"
352,1.0,"(get,free)"
353,2.0,"(newslett,railway)"
354,4.0,"(train,2018)"
355,1.0,"(train,advanc)"
356,4.0,"(train,begin)"
357,5.0,"(train,big)"
358,2.0,"(train,celebr)"
359,2.0,"(train,debut)"
360,2.0,"(train,fort)"
361,1.0,"(train,georg)"
362,2.0,"(train,growth)"
363,1.0,"(train,legal)"
364,2.0,"(train,place)"
365,1.0,"(train,siemensbuilt)"
366,3.0,"(train,speak)"
367,2.0,"(train,talk)"
368,8.0,"(train,the)"
369,7.0,"(train,tour)"
370,1.0,"(train,transcontinent)"
371,5.0,"(train,us)"
372,1.0,"(train,week)"
373,2.0,"(us,canada)"
374,1.0,"(week,seven)"
375,4.0,"(email,our)"
376,4.0,"(get,digit)"
377,1.0,"(get,for)"
378,233.0,"(get,inbox)"
379,233.0,"(newslett,free)"
380,1.0,"(newslett,green)"
381,233.0,"(newslett,inbox)"
382,233.0,"(search,below)"
383,1.0,"(search,militari)"
384,2.0,"(train,20)"
385,2.0,"(train,2019)"
386,1.0,"(train,2442)"
387,1.0,"(train,archiv)"
388,1.0,"(train,both)"
389,2.0,"(train,detroit)"
390,2.0,"(train,driverless)"
391,1.0,"(train,feder)"
392,1.0,"(train,galleri)"
393,1.0,"(train,imag)"
394,8.0,"(train,interact)"
395,1.0,"(train,log)"
396,7.0,"(train,one)"
397,3.0,"(train,realli)"
398,2.0,"(train,sheep)"
399,1.0,"(train,sinc)"
400,1.0,"(train,south)"
401,2.0,"(train,startup)"
402,2.0,"(train,street)"
403,8.0,"(train,wheel)"
404,2.0,"(us,highest)"
405,2.0,"(us,how)"
406,1.0,"(us,northernmost)"
407,1.0,"(us,special)"
408,1.0,"(us,transcontinent)"
409,233.0,"(deliv,week)"
410,238.0,"(email,email)"
411,4.0,"(email,view)"
412,233.0,"(enter,enter)"
413,234.0,"(free,free)"
414,1.0,"(free,member)"
415,233.0,"(free,newslett)"
416,2.0,"(get,)"
417,2.0,"(get,busi)"
418,8.0,"(get,full)"
419,1.0,"(newslett,nc)"
420,1.0,"(newslett,southern)"
421,1.0,"(search,a)"
422,1.0,"(search,steam)"
423,2.0,"(train,10inch)"
424,1.0,"(train,administr)"
425,2.0,"(train,alco)"
426,1.0,"(train,angel)"
427,1.0,"(train,announc)"
428,2.0,"(train,blast)"
429,4.0,"(train,burlington)"
430,2.0,"(train,class)"
431,1.0,"(train,cleanup)"
432,2.0,"(train,commut)"
433,2.0,"(train,elit)"
434,4.0,"(train,enjoy)"
435,1.0,"(train,fit)"
436,1.0,"(train,graham)"
437,4.0,"(train,kalmbach)"
438,2.0,"(train,massachusett)"
439,2.0,"(train,modernday)"
440,1.0,"(train,news)"
441,2.0,"(train,reflect)"
442,4.0,"(train,subscrib)"
443,4.0,"(train,version)"
444,2.0,"(train,wri)"
445,2.0,"(us,footag)"
446,233.0,"(us,sign)"
447,2.0,"(deliv,diesel)"
448,233.0,"(deliv,newslett)"
449,1.0,"(email,jwrinntrainsmagcom)"
450,1.0,"(free,featur)"
451,9.0,"(get,access)"
452,1.0,"(get,great)"
453,2.0,"(get,space)"
454,8.0,"(get,subscrib)"
455,2.0,"(get,well)"
456,1.0,"(newslett,flyer)"
457,1.0,"(newslett,sole)"
458,2.0,"(train,11inch)"
459,1.0,"(train,338billion)"
460,2.0,"(train,al)"
461,9.0,"(train,annual)"
462,2.0,"(train,autom)"
463,6.0,"(train,back)"
464,1.0,"(train,burial)"
465,4.0,"(train,contest)"
466,1.0,"(train,could)"
467,10.0,"(train,editor)"
468,233.0,"(train,email)"
469,2.0,"(train,footag)"
470,2.0,"(train,he)"
471,1.0,"(train,million)"
472,1.0,"(train,napa)"
473,2.0,"(train,photograph)"
474,2.0,"(train,postwar)"
475,2.0,"(train,prewar)"
476,1.0,"(train,shaypow)"
477,11.0,"(train,sponsor)"
478,1.0,"(train,thursday)"
479,1.0,"(train,time)"
480,2.0,"(train,video)"
481,1.0,"(train,vineyard)"
482,2.0,"(train,we)"
483,2.0,"(us,schedul)"
484,2.0,"(us,sweet)"
485,233.0,"(us,upconnect)"
486,2.0,"(us,when)"
487,1.0,"(week,earli)"
488,1.0,"(week,job)"
489,2.0,"(deliv,alco)"
490,4.0,"(email,signup)"
491,233.0,"(free,email)"
492,233.0,"(get,deliv)"
493,1.0,"(newslett,collabor)"
494,233.0,"(newslett,deliv)"
495,233.0,"(search,phrase)"
496,1.0,"(search,railfan)"
497,1.0,"(train,14)"
498,1.0,"(train,3)"
499,4.0,"(train,amtrak)"
500,2.0,"(train,apart)"
501,4.0,"(train,canadian)"
502,8.0,"(train,charter)"
503,1.0,"(train,control)"
504,2.0,"(train,enlarg)"
505,1.0,"(train,find)"
506,1.0,"(train,futur)"
507,1.0,"(train,join)"
508,1.0,"(train,know)"
509,1.0,"(train,light)"
510,3.0,"(train,live)"
511,2.0,"(train,name)"
512,1.0,"(train,next)"
513,1.0,"(train,no)"
514,2.0,"(train,relat)"
515,4.0,"(train,remain)"
516,1.0,"(train,safeti)"
517,1.0,"(train,said)"
518,1.0,"(train,session)"
519,2.0,"(train,steve)"
520,2.0,"(train,sweeney)"
521,1.0,"(train,three)"
522,2.0,"(us,invest)"
523,1.0,"(us,servic)"
524,233.0,"(deliv,inbox)"
525,4.0,"(email,back)"
526,1.0,"(free,for)"
527,1.0,"(get,becom)"
528,2.0,"(get,prime)"
529,1.0,"(get,regist)"
530,233.0,"(newslett,get)"
531,1.0,"(search,run)"
532,1.0,"(search,time)"
533,1.0,"(train,15)"
534,2.0,"(train,188)"
535,14.0,"(train,a)"
536,1.0,"(train,comment)"
537,1.0,"(train,communiti)"
538,1.0,"(train,crew)"
539,1.0,"(train,end)"
540,1.0,"(train,financi)"
541,6.0,"(train,first)"
542,233.0,"(train,free)"
543,1.0,"(train,headlin)"
544,1.0,"(train,idea)"
545,2.0,"(train,legaci)"
546,2.0,"(train,might)"
547,4.0,"(train,nationwid)"
548,1.0,"(train,oct)"
549,1.0,"(train,onto)"
550,5.0,"(train,passeng)"
551,2.0,"(train,potenti)"
552,2.0,"(train,run)"
553,2.0,"(train,serv)"
554,1.0,"(train,servic)"
555,2.0,"(train,spirit)"
556,2.0,"(train,still)"
557,1.0,"(train,stream)"
558,5.0,"(train,subscript)"
559,2.0,"(train,test)"
560,2.0,"(train,year)"
561,1.0,"(us,j)"
562,4.0,"(week,minut)"
