,tweetID,text

2587,1116465061315399681,@CarlWinkleton Carl this is the sign that shitshu &amp; peelousey use to show that they are sticking up ur ass &amp; probably any open hole ewe gots &amp; ur democlappers are losin to de box o rocks. EWE NEEDS 2 GIT ON DE TRUMP TRAIN https://t.co/ltR6KFKVwO

2588,1116465050733240326,https://t.co/6G7HjcmSOp Possible Squonk Win 🙏🏾❤🙏🏾❤🙏🏾 @mymass_ @twik_star @ItsVapeGod @OneSweetWeed_ @Stephen_40s @vaping1967 @mattKirkham5 @che170 @Heavencantwait @MsMouthyMama @Deanna_Mac @LordCVapes @Vaping_Train  @Katez_Kloudz @ZGyurko @VapingKaren @Gerar_Panic ☇#ARIAS🤘🏾

2589,1116465034564124673,This man is literally picking his nose and eating his boogers on the train with no shame. https://t.co/mqliq3N9FD

2590,1116465032282411011,@oflynnmep Either so thick skinned she’s not bothered or she doesn’t care as she has her seat allready reserved on the gravy train for services rendered . Either way she is laughing AT Leave and making UK a laughing stock and expects to get the last laugh before she decides to resign!

2591,1116465024090943491,I’m SCREAMING! My sister say “the train on the track fuck my pussy now” I’m DEAD 💀🤣🤣🤣 she say ANYTHING !

2592,1116465012913004544,"@JanjoinedNRA @RevGeraldPalmer Are you sure? Because as a former black democrat, they never insulted me or tried to control my train of thought. Can't say the same for conservatives though"

2593,1116465009813610496,@RileyDevilDog @RSPCA_official @RSPCAFelledge As adorable as George is because he had us first he’s never cuddled Dylan so I think you’re right &amp; that eventually he will be the one he cuddles with. He’s a proper lap dog but we’re trying to train him not to do it until he gets permission. It’s hard he’s so loving

2594,1116465008043491333,@ScottMGreer @CassandraRules I hope you are wrong because I’m off the Trump train if you are right.

2595,1116464994902781952,@TeterDeacon Yeet. How to train your aim 101. Also I’ll help ya download stuff for the PC

2596,1116464989605441536,"Core.





























































It’s more than crunches.





























































We train for function as well. 





























































Come join our dead-bug cult 🐞 





























































#forgerx #takecontrol #core https://t.co/GGDttcJ9Ql"

2597,1116464988997263360,"and a drink at my publisher's on tuesday. my life in the #netherlands couldn't be more #different than my life in #kurdistan. netherlands: run/bike/train around, appointments, lectures, panels, the lot. kurdistan: write, occassional interview or appointment. good combi? *ponders*"

2598,1116464970600992768,"“‘You are not REALLY dying,’ he said, the oddest tone to his voice, ‘are you?’





























































Jem nodded. ‘So they tell me.’





























































‘I am sorry,’ Will said.





























































‘No,’ Jem said softly... ‘Don’t be ordinary like that. Don’t say you’re sorry. Say you’ll train with me.’





























































‘I’ll train with you,’ he said,” (8)."

2599,1116464937331769344,@Gaz_nffc @mikeyholli18 @mistrollingin Maybe there is your DOF. I’d be tempted to get Paul Hart in too. Set out a plan across the whole club from U10 to first team. Get the best coaches in and a head coach/ manager. Train the next head coach within the ranks as far as possible or appoint those who fit the model.

2600,1116464935356309504,@ZimaOtter @wmata This is a 7000 serie--This is a Yellow line train to H U N T I N G T O N

2601,1116464919698821120,"@PiyushGoyal sir jai hind





























































Mein BALKISHAN army  reservation dimapur se newdelhi ka h jo ki waiting tha ..mera train no 12423





























































Or seat no B6 mein 4 h .pl help me sir..us ticket ka mere pass WhatsApp pic  h jo ki bhai ne Delhi se bheja ..kyunki manipur m prs nhi h ..jai hind help me"

2602,1116464915559137284,"You ever look at someone and think ""I could fuck them... But I could also train."" Then you go off to train?





























































...





























































What? Only me???"

2603,1116464914825195522,@comanchepilot Departure track information is available to the public and on display at each station. Passengers can also find this information on our website through the train tracker or contact our call center or ask us here online.

2604,1116464912543506432,"I know it’s just the first round, but when are people gonna hop on the Koepka train? Guy is a straight stud #Masters"

2605,1116464907233267714,"Fans using public transport to attend Round 4 AFL matches in Victoria should plan ahead &amp; allow extra travel time if impacted. Buses are replacing trains on parts of multiple metropolitan &amp; regional train lines due to major upgrade works.



























































































































More information https://t.co/RH28w7rEOY"

2606,1116464901315354624,"The lads that just shouted ""ED SHEERAN!"" at me as they got off the train clearly haven't seen my streaming numbers"

2607,1116464896420601856,"@marlessastivala There was an earlier train with mechanical problems that we removed from service in Brooklyn, which has created a gap in service. Our dispatchers are working to close the gap and get things back on schedule. ^PRN"

2608,1116464889051131904,@Aug1405 @alw200972 @m4evr4gvn @mbales250 @meldu5 @MG62967 @misspunk63 @mrnd56 @NJ_2_FL @patriotjohn2020 @ForHisGlory52 @Goz_1911 @grgbkr37 @harjo111 @hitman604 @JAMsMa @justlucky190 @karen_erotoo1 @308saiga @HeartoftheLion7 @RevKeithBritt @UnstoppableMAGA 🇺🇸RTD this great train August!!! I follow all patriots back 🇺🇸

2609,1116464886777827328,@RailwaySeva @drmsecunderabad At last train arrived... Almost 5+ hours waiting...

2610,1116464881384009729,Resolve the issue of a dog running away and not listening to you. #DogTraining #DogBehavior #ObedientDog https://t.co/KHHF6ylOHF

2611,1116464871548186624,"@SkyNewsAust @ljayes @TonyAbbottMHR @GetUp It's so close because @TonyAbbottMHR has been sitting on his arse for 20 years doing nothing for his electorate, now all of a sudden he is going to lose his gravy train &amp; he is out finding magical book boxes &amp; things that need funding! Time to go Tony!"

2612,1116464863570690054,A pregnant woman took one step onto the train and 4 women immediately offered her their seat. Zero men. So that’s why I’m crying on CTA. Women are superior in every way. Men are trash.

2613,1116464854879981568,"No one single man security to passengers, Kindly provide to Train no 19307 station at Panipat"

2614,1116464853751750656,@arisadraconis some middle aged asian lady on my train now is legit cutting her nails rn shjdjdjjx

2615,1116464828472799233,"@The_Trump_Train He cut a deal for himself...  he betrayed the idiots who were guzzling his snake oil.  They all deserve each other.  Jesus is the only thing that could reconcile anything about ""the Bern"" and his wing bat followers.  Turns out I'm with him...but it's hard every second."

2616,1116464824211218433,"I started at 4am yesterday to train someone and it’s become apparent they took nothing in because here I am again, literally walking them baby steps through every action."

2617,1116464816711852035,There was bird shit all over the seat beside me at the train station and someone was about to sit in it so i said yo dont sit there . They had headphones in and just sat right in it. They havent noticed yet. I can't bring myself to say anything.

2618,1116464808956760065,@thehill Keep the train going

2619,1116464788580777985,"@ManchesterArena approx what time will Take That end on the 26th of this month? Also, is Manchester Victoria train station right next to the arena?"

2620,1116464783652532224,"@DrJamesKent3 @CarolDa92760329 Me too  ,what a couple  ,bet She goes like a train"

2621,1116464764170002432,@theresa_may Last time I saw Chairman #Corbyn take a train he was sitting on his brain in the corridor complaining there was no seats were there was pictures of lots seats available !!!!!!!!!!

2622,1116464763477864448,"Can’t tell you the number of times where I was going to trade but got caught up watching CT drama. 



























































































































So thanks, each and every one of you, for being part of this irredeemable train wreck garbage fire we call cryptotwitter.



























































































































You’ve probably saved me from buying *another* shitcoin."

2623,1116464762534158336,"NRC is hosting 3 day Truck Co. Class at The City of Miami FD





























































Train To Live!





























































#firefighter #rescue #firemen #specialops #extrication #chiefmiller #firstresponders #iaff #firnatine #squad… https://t.co/pSiKycwDzL"

2624,1116464759753277440,@chrismid259 @jeremycorbyn The railways are already public owned it’s only the train operators that are not. All infrastructure track stations etc are state owned

2625,1116464721341964289,"If someone sees this, realizes that this is just what I can write in severe pain on this topic, and wants to hire me for more, please do.



























































































































My train is starting the early part of the boarding right now so my tweets may get slower."

2626,1116464719592939520,Last time I saw Chairman #Corbyn take a train he was sitting on his brain in the corridor complaining there was no seats were there was pictures of lots seats available !!!!!!!!!! https://t.co/UjiO6GlcfP

2627,1116464717604827138,Someone is smoking a vape on my train and I’m sorry but it’s vile and it stinks

2628,1116464705915228160,So tonight I was TUAG at St Pancras to Derby tonight.  Derby didn’t know I was coming and a member of the public ran along the train platform to get a member of staff.

2629,1116464696268181504,Older travelers and retirees are hitting the rails and fueling demand for train vacations. What a great idea!  #ridetherails https://t.co/6kFAGmfoKh

2630,1116464694464638976,"Q2.





























































Why did Mr Twit own monkeys? To train https://t.co/D2qu0X4sWp Twit owns the monkeys because he trains them.





























































By Eva 





























































Chapter chat yr4-3"

2631,1116464686826971136,"@HalopoffLaurie @Kellie2727Paula @Littlleome @ToniWilliams10 @JulieFa24569401 @willisbro @Patti_Sc60 @JoeFDiaz1 @ctanner3 @kstu1717 @granvillea @wwwillstand @JodyWeible @rideaminute @proffitt_judy @Chaz_Zooch @TrumpWarRoom @Refuse_N_Resist @AmericanAuburn @DonnaDsowers16 It would seem that someone who jumps on a follow train to assert their dislike of the POTUS is the one with mental problems.



























































































































#InstaBlock"

2632,1116464680925630466,@onlythepoetsuk I’ll be at Leeds all day. Getting the train back late..

2633,1116464675439501313,@The_Trump_Train @Dolphingirl261 Indeed a weak man with no self respect. Furthermore at 80+ he is too fragile and his mind is on the drastic degradation of brain cells. Biology cannot be ignored no matter how mentally ill wish otherwise.

2634,1116464672624922624,@GamblingPodcast True. That's how I've rolled. I know some people that would do a train if it meant avoiding LAX and didn't make the trip much longer.

2635,1116464664161005569,@onemaskedgunner @MartinWengrow I stayed until the end &amp; missed my usual train had to wait another 30 mins for the next one &amp; feeling sooooo tired but no way am I missing any of the game.

2636,1116464662575448066,"Never, until today, have I been on a subway and the train car starts moving before the doors are closed..."

2637,1116464657471037440,NP You're The One For Me by D Train on https://t.co/s5Oou3zsaM

2638,1116464646125314049,I get to watch the sunset by train.

2639,1116464635689857024,"@schnapsideer No order:





























































🎥 How To Train Your Dragon I





























































🎥 Escape From New York





























































🎥 Star Trek II: Wrath of Khan





























































🎥 Rogue One





























































🎥 Captain America





























































🎥 The Crow I





























































🎥 Wreck It Ralph II: Ralph Breaks the Internet"

2640,1116464627238490113,"En route to our next ship. Will be watching this on the train, super excited!! https://t.co/nAKj0Vy5qo"

2641,1116464624411578369,Gonna go volunteer today. Pray that I don’t hurt my foot/heel again on the train station 😭😔🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️

2642,1116464620313518081,"M: *books a 3hr standing room only train, because that was the only one left*





























































Him: Don’t embarrass me. You’re a lady of leisure. *proceeds to explain how to book a different route* You know what, should I book it?"

2643,1116464599191179264,Just went from snoozin on the train to waking up at my platform and having 90s to make my next train at the other end of the flipping station. Made it. Where’s my medal.

2644,1116464598742446080,@The_Trump_Train Let JUSTICE be served.

2645,1116464596615946240,"@geogramblings @The_GA @davidErogers @richardallaway @GeoBlogs @MattPodbury @leah_moo @ga_spc I heard great reports today from several people who loved your work. Well done! 





























































Had to leave before yours today, to get my traIn, so next Year we must arrange a meet. |Good wishes."

2646,1116464590827581440,"Train with us to become a #LicensedVocationalNurse or #MedicalAssistant! Low cost courses: https://t.co/DiqL997kfP https://t.co/x6sTD6I3t7 || #AdultEducationWeek || @GavinNewsom 





























































@TonyThurmond @SenatorLeyva @AsmPatODonnell @ccaestate @AEPoffice @LASchools #careers #CareerTechEd https://t.co/hlMKjgtmD6"

2647,1116464581570965505,"Dear Congress. 



























































































































You have the power of expulsion. 





























































It’s a necessity. 



























































































































Sincerely, 





























































(On behalf of)





























































We the People of the United States of America



























































































































Btw, married her BROTHER? RLY?





























































Ilhan Omar flirts with 9/11 conspiracy theories, lies about CAIR’s Hamas roots https://t.co/iZJMZ55Nio"

2648,1116464558644895746,Starting my 30th birthday celebrations a month early with a trip to see @WaitressLondon and @HamiltonWestEnd on Saturday. So excited. All packed ready for the train in the morning 🚂 🧳 #stagey #london #adventures

2649,1116464552881864706,"@GOtransit Sure, let’s punish the riders who have little or no other transit options by increasing their fare all so we could promote kids ride free! Meanwhile I’m paying $10+ 1 way to STAND and have only 4 train during the pm rush hour"

2650,1116464550809718784,The Cure - Jumping Someone Else's Train + Grinding Halt - Hyde Park -7.7... https://t.co/B9vKDw6fN0 via @YouTube

2651,1116464550386311168,@gbolahanba Wetin she dey find for front of train seff😂😂😂

2652,1116464546674352128,@paulpalantiri @centralline First train just coming to Epping

2653,1116464540135362560,@Benjami64882198 Yeah I could have checked that but it's still got a power train warranty... So I'm making sure the dealership does everything until that expires.  Diesel power trains cost big$$$$$

2654,1116464531537051649,"@NietoFox @wmata This is a blue line train



























































































































to



























































































































L A R G O  T O W N  C E N T E R



























































































































the next stop is



























































































































B R A D D O C K  R O A D"

2655,1116464515602767872,"@todkapuz This train is Nyanden(cat and train) 





























































It train is my local train.  and sometime  wrapping.  soooo cute https://t.co/t5iyVHvmGY"

2656,1116464513501618176,ohhhhhhh it IS the loot train episode!

2657,1116464485957378048,Also the vet said he’s super smart and will be really good for training to be a service animal but she said if we don’t train him he will have dominion over our household

2658,1116464483399028737,@HarleyOrtiz15 @PW_Infinity @Danielson_Goat yo billy train her good 😉

2659,1116464469524217858,"@CrisMtzgr They do it, they just don't want to know about it. 
